benchkit/const SchemaVersion
storage/turso/indexing/type IndexingHooksOption
storage/turso/indexing/type Priority
storage/turso/indexing/type Priority
storage/turso/indexing/type Version
storage/turso/indexing/type Version
storage/turso/method Checkpoint
storage/turso/method Checkpoint
storage/turso/method Close
storage/turso/method Close
storage/turso/method HealthCheck
storage/turso/method HealthCheck
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method Pull
storage/turso/method Pull
storage/turso/method Push
storage/turso/method Push
storage/turso/method Stats
storage/turso/method Stats
storage/turso/method String
storage/turso/method String
storage/turso/method String
storage/turso/method String
storage/turso/method String
storage/turso/method String
storage/turso/method SyncClient
storage/turso/method SyncClient
storage/turso/struct SyncDB
storage/turso/struct SyncDB
storage/turso/type AuthToken
storage/turso/type AuthToken
storage/turso/type Backend
storage/turso/type Backend
storage/turso/type DbPath
storage/turso/type DbPath
storage/turso/type RemoteURL
storage/turso/type RemoteURL
storage/turso/type SyncOption
storage/turso/type SyncOption
storage/turso/type TursoSyncDB
storage/turso/type TursoSyncDB
storage/turso/var ErrMemorySync
storage/turso/var ErrMemorySync
storage/turso/var ErrQuotaExceeded
storage/turso/var ErrQuotaExceeded
storage/turso/var NewTursoCheckpointStore
storage/turso/var NewTursoCheckpointStore
storage/turso/var NewTursoCommandStore
storage/turso/var NewTursoCommandStore
storage/turso/var NewTursoEventStore
storage/turso/var NewTursoEventStore
storage/turso/var NewTursoQueryStore
storage/turso/var NewTursoQueryStore
storage/turso/var NewTursoSnapshotStore
storage/turso/var NewTursoSnapshotStore
storage/turso/var OpenTurso
storage/turso/var OpenTurso
storage/turso/var OpenTursoInMemory
storage/turso/var OpenTursoInMemory
storage/turso/var OpenTursoSync
storage/turso/var OpenTursoSync
storage/turso/var TursoInitSchema
storage/turso/var TursoInitSchema
storage/type AggregateProjection
storage/type EventByIDLoader
storage/type IndexSpec
storage/type ProjectionSink
storage/type RelationalColumn
storage/type RelationalHandler
storage/type RelationalProjection
storage/type RelationalProjectionOption
storage/type RelationalSchema
storage/type RelationalStore
storage/type RelationalTable
storage/type Row
storage/type SQLAggregateReader
storage/type SQLCheckpointStore
storage/type SQLEventStore
storage/type SQLKVStore
storage/type SQLSnapshotStore
storage/type SQLViewStore
storage/type SQLiteDialect
storage/type ViewColumn
storage/type ViewMapper
storage/type ViewStoreOption
storage/var CheckpointSchema
storage/var ErrNilDB
storage/var EventSchema
storage/var NewRelationalProjection
storage/var NewRelationalStore
storage/var NewSQLCheckpointStore
storage/var NewSQLCheckpointStoreWithDialect
storage/var NewSQLEventStore
storage/var NewSQLEventStoreWithDialect
storage/var NewSQLKVStore
storage/var NewSQLKVStoreWithDialect
storage/var NewSQLSnapshotStore
storage/var NewSQLSnapshotStoreWithDialect
storage/var NewSQLiteCheckpointStore
storage/var NewSQLiteEventStore
storage/var NewSQLiteKVStore
storage/var NewSQLiteSnapshotStore
storage/var SQLiteCheckpointSchema
storage/var SQLiteEventSchema
storage/var SQLiteSnapshotSchema
storage/var SnapshotSchema
storage/view/func AutoMapper
storage/view/func AutoMapperWithTombstone
storage/view/func NewSQLViewStore
storage/view/func NewSQLiteViewStore
storage/view/func NewViewStoreWithDialect
storage/view/func WithoutViewAutoMigrate
storage/view/method BatchSet
storage/view/method Count
storage/view/method Delete
storage/view/method DeleteAll
storage/view/method Get
storage/view/method InTx
storage/view/method Query
storage/view/method QueryByTombstone
storage/view/method Scan
storage/view/method Set
storage/view/method String
storage/view/struct IndexSpec
storage/view/struct SQLViewStore
storage/view/struct ViewColumn
storage/view/struct ViewMapper
storage/view/type ViewStoreOption
system/const Asc
system/const Desc
system/const DurabilityNormal
system/const DurabilityRelaxed
system/const DurabilityStrict
system/const RoleCommands
system/const RoleEvents
system/const RoleProjections
system/const RoleQueries
system/const RoleSnapshots
system/const RoleSourceOfTruth
system/const TierAdvisory
system/const TierScream
system/const TierWarnOverride
system/func After
system/func CheckPlanSafety
system/func CheckSafety
system/func Count
system/func DispatchQuery
system/func Event
system/func Evolve
system/func EvolveKey
system/func Execute
system/func Find
system/func Get
system/func GetCount
system/func Internal
system/func Limit
system/func LoadConfig
system/func Lookup
system/func New
system/func NewCachedEventStore
system/func NewCommandAdapter
system/func NewEventAdapter
system/func NewMemorySnapshotBackend
system/func NewMultiBus
system/func NewQueryAdapter
system/func NewSnapshotAdapter
system/func OnEvolution
system/func OrderBy
system/func QuerySet
system/func RawQuery
system/func RegisterCommand
system/func RegisterDecider
system/func RegisterQuery
system/func Where
system/func WithCommandLifecycle
system/func WithCommandSerialization
system/func WithQuerySerialization
system/func WithSerialization
system/func WithSnapshotStrategy
system/interface Drainer
system/interface EvolutionSpec
system/interface ProjectionDeclaration
system/method AddNamedPublisher
system/method AddPublisher
system/method AppendBatch
system/method AppendBatch
system/method AppendBatch
system/method Bus
system/method CacheStats
system/method Close
system/method Close
system/method Close
system/method CommandDispatcher
system/method CommandStore
system/method Delete
system/method Done
system/method Done
system/method Done
system/method Done
system/method Drain
system/method EngineNames
system/method EventStore
system/method Explain
system/method Filterable
system/method FromAny
system/method GracefulClose
system/method HasErrors
system/method HasWarnings
system/method Health
system/method HealthCheck
system/method HealthCheckDetailed
system/method Key
system/method Key
system/method LagDuration
system/method LagPerProjection
system/method Load
system/method Load
system/method Load
system/method Load
system/method Load
system/method LoadAtVersion
system/method LoadFromTimestamp
system/method LoadFromVersion
system/method LoadFromVersion
system/method LoadQueries
system/method LoadStream
system/method LoadToTimestamp
system/method LoadToTimestamp
system/method LoadToTimestamp
system/method LoadToVersion
system/method LoadToVersion
system/method MetaEngine
system/method Names
system/method On
system/method On
system/method On
system/method Priority
system/method Priority
system/method Priority
system/method ProjectionExplain
system/method ProjectionHost
system/method ProjectionPlan
system/method Publish
system/method Publisher
system/method PublisherByName
system/method PublisherFor
system/method Publishers
system/method QueryDispatcher
system/method QueryStore
system/method ReadAll
system/method ReadAll
system/method ReadAllQueries
system/method ReadFrom
system/method ReadFrom
system/method ReadFrom
system/method ReadFromAfter
system/method ReadQueriesFrom
system/method RegisterCloser
system/method RegisterDrainer
system/method ResetProjection
system/method Save
system/method Save
system/method Save
system/method Save
system/method Save
system/method SaveQuery
system/method ScreamReport
system/method ShutdownOrder
system/method Snapshot
system/method SnapshotStore
system/method Sortable
system/method Start
system/method StreamID
system/method StreamType
system/method ToAny
system/method UseCommandMiddleware
system/method VerifyProjections
system/method WorkerStatus
system/struct AdapterCore
system/struct BusConfig
system/struct BusTopology
system/struct CacheConfig
system/struct CacheTierInfo
system/struct CachedEventStore
system/struct CommandAdapter
system/struct CommandLifecycleResult
system/struct CountInput
system/struct DeploymentConfig
system/struct DispatcherInfo
system/struct DomainConfig
system/struct EngineConfig
system/struct EngineHealth
system/struct EventAdapter
system/struct InstanceConfig
system/struct InstanceTopology
system/struct LookupInput
system/struct MultiBus
system/struct Op
system/struct PriorityConfig
system/struct ProjectionHostInfo
system/struct ProjectionSpec
system/struct QueryAdapter
system/struct ScanInput
system/struct ScreamDiagnostic
system/struct ScreamReport
system/struct ShutdownDependency
system/struct SnapshotAdapter
system/struct System
system/struct Topology
system/type CommandAdapterOption
system/type DurabilityTier
system/type EventAdapterOption
system/type EvolveOption
system/type FindOption
system/type InstanceRole
system/type QueryAdapterOption
system/type RegisterDeciderOption
system/type ScreamTier
system/type SnapshotBackend
system/type SortOrder
system/var ErrAlreadyStarted
system/var ErrCacheCapacityInvalid
system/var ErrCommandTypeMismatch
system/var ErrDeciderTypeMismatch
system/var ErrDuplicateInstanceRole
system/var ErrDurabilityConflict
system/var ErrEventStoreMissing
system/var ErrJournalMissing
system/var ErrNoDecider
system/var ErrNoProjectionHost
system/var ErrNoProjections
system/var ErrNotFound
system/var ErrNotSnapshotBackend
system/var ErrNotStreamLogBackend
system/var ErrQueryResultMismatch
system/var ErrQueryTypeMismatch
system/var ErrSeekableJournalMissing
system/var ErrShutdownDependencyInvalid
system/var ErrSystemStopped
system/var ErrUnknownBusDriver
system/var ErrUnknownEngine
system/var ErrUnsafeChange
system/var ErrUnsupportedValueType
testutil/const RaceEnabled
testutil/const RaceEnabled
testutil/func EventType
testutil/func MetadataMap
testutil/func NewCapturingSlogHandler
testutil/func NewCmd
testutil/func NewDelayedJournal
testutil/func NonEmptyString
testutil/func NoopCommandHandler
testutil/func StreamType
testutil/func Timestamp
testutil/func Version
testutil/method Count
testutil/method Enabled
testutil/method Handle
testutil/method ReadFrom
testutil/method Records
testutil/method WithAttrs
testutil/method WithGroup
testutil/pgtestcontainer/func AfterRun
testutil/pgtestcontainer/func AfterRun
testutil/pgtestcontainer/func DSN
testutil/pgtestcontainer/func DSN
testutil/pgtestcontainer/func TestMain
testutil/pgtestcontainer/func TestMain
testutil/struct CapturingSlogHandler
testutil/struct DelayedJournal
transport/grpc/func NewCommandClient
transport/grpc/func NewEventClient
transport/grpc/func NewQueryClient
transport/grpc/func RegisterCommandService
transport/grpc/func RegisterEventService
transport/grpc/func RegisterQueryService
transport/grpc/func WithCodec
transport/grpc/interface CommandDispatcher
transport/grpc/interface EventSubscriber
transport/grpc/interface QueryDispatcher
transport/grpc/method Ask
transport/grpc/method Ask
transport/grpc/method ClientCount
transport/grpc/method Dispatch
transport/grpc/method Dispatch
transport/grpc/method Subscribe
transport/grpc/method Subscribe
transport/grpc/proto/const CommandService_Dispatch_FullMethodName
transport/grpc/proto/const EventService_Subscribe_FullMethodName
transport/grpc/proto/const QueryService_Ask_FullMethodName
transport/grpc/proto/func NewCommandServiceClient
transport/grpc/proto/func NewEventServiceClient
transport/grpc/proto/func NewQueryServiceClient
transport/grpc/proto/func RegisterCommandServiceServer
transport/grpc/proto/func RegisterEventServiceServer
transport/grpc/proto/func RegisterQueryServiceServer
transport/grpc/proto/interface CommandServiceClient
transport/grpc/proto/interface CommandServiceServer
transport/grpc/proto/interface EventServiceClient
transport/grpc/proto/interface EventServiceServer
transport/grpc/proto/interface QueryServiceClient
transport/grpc/proto/interface QueryServiceServer
transport/grpc/proto/interface UnsafeCommandServiceServer
transport/grpc/proto/interface UnsafeEventServiceServer
transport/grpc/proto/interface UnsafeQueryServiceServer
transport/grpc/proto/method Ask
transport/grpc/proto/method Ask
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Descriptor
transport/grpc/proto/method Dispatch
transport/grpc/proto/method Dispatch
transport/grpc/proto/method GetAggregateId
transport/grpc/proto/method GetAggregateId
transport/grpc/proto/method GetAggregateType
transport/grpc/proto/method GetAggregateType
transport/grpc/proto/method GetError
transport/grpc/proto/method GetError
transport/grpc/proto/method GetErrorCode
transport/grpc/proto/method GetErrorCode
transport/grpc/proto/method GetErrorFamily
transport/grpc/proto/method GetErrorFamily
transport/grpc/proto/method GetEventTypes
transport/grpc/proto/method GetId
transport/grpc/proto/method GetMetadata
transport/grpc/proto/method GetMetadata
transport/grpc/proto/method GetMetadata
transport/grpc/proto/method GetOccurredAtUnixNano
transport/grpc/proto/method GetPayload
transport/grpc/proto/method GetPayload
transport/grpc/proto/method GetPayload
transport/grpc/proto/method GetPayload
transport/grpc/proto/method GetSuccess
transport/grpc/proto/method GetType
transport/grpc/proto/method GetType
transport/grpc/proto/method GetType
transport/grpc/proto/method GetVersion
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoMessage
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method ProtoReflect
transport/grpc/proto/method Reset
transport/grpc/proto/method Reset
transport/grpc/proto/method Reset
transport/grpc/proto/method Reset
transport/grpc/proto/method Reset
transport/grpc/proto/method Reset
transport/grpc/proto/method String
transport/grpc/proto/method String
transport/grpc/proto/method String
transport/grpc/proto/method String
transport/grpc/proto/method String
